name,address,phone
Mariscos Costa del Pacifico,"Calle Marlin 1173, Los Delfines San Antonio del Mar, 22560 Playas de Rosarito, B.C., Mexico",+52 664 974 8416
Plan B,"San Antonio del Mar, 22566 Tijuana, B.C., Mexico",
The brunch Rto 2023,"Calle Miguel Hidalgo y costilla 22706, Plan Libertador, 22706 Playas de Rosarito, B.C., Mexico",+52 661 100 4718
Mariscos el Tiburón,"Calle, Lázaro Cárdenas del Río 4, Plan Libertador, 22710 Playas de Rosarito, B.C., Mexico",+52 664 340 9548
"Tacos ""El retorno""","Av. Derecho Agrario Manzana 14-Lote 18, Ejido Lazaro Cardenas, 22510 Tijuana, B.C., Mexico",
Liz Gracián Extensiones Y Salón,"C. Bolaños Cacho, 22170 San Luis, B.C., Mexico",
Asadero Campestre La Marquesa,"Corredor Tijuana - Rosarito 2000 km 22, 22125 Tijuana, B.C., Mexico",+52 663 101 0296
Barbacoa Blvd 2000,"Corredor Tijuana - Rosarito 2000 Km 21.5, Cuero de Venados, 22160 Tijuana, B.C., Mexico",+52 664 774 0310
Rancho El Indio,"B.C, Corredor Tijuana - Rosarito 2000, Río Tijuana 3a. Etapa, 22250 B.C., Mexico",
CAFFENIO Corredor 2000,"Camino Vecinal #20402, Río Tijuana 3a. Etapa, 22250 Tijuana, B.C., Mexico",+52 800 223 3364
Dinozastre Park Plaza,"Calle Miguel Hidalgo 110A, La Gloria, 22645 La Joya, B.C., Mexico",+52 664 700 3377
Salon Jardines Del Rey,"Calle Miguel Hidalgo 262, La Gloria, 22645 La Joya, B.C., Mexico",+52 664 156 9094
El Gran barbershop,"El Tecolote Segunda Secc, 22644 Tijuana, Baja California, Mexico",+52 664 817 7570
Pitbulls Barbershop,"22170 Tijuana, Baja California, Mexico",
Salón Jardín Sandra’s,"C3W7+VQ, 22125 Tijuana, Baja California, Mexico",+52 664 253 3094
Jardin de Eventos La Encantada,"La Encantada, Lomas de la Presa, 22125 Tijuana, B.C., Mexico",+52 664 364 8569
Celys Gardens events,"Peña del Aguila 11064, Lomas de la Presa, 22125 Tijuana, B.C., Mexico",+52 16643293250
Quinta La Presa Jardín & Terraza,"Presa Cuauhtémoc y o Benito Juárez 520, Presa Rodriguez, 22124 Tijuana, B.C., Mexico",+52 664 119 6684
Salón de Eventos La Encantada,"Av Terrazas 8, Terrazas de la Presa Sección Vistas, 22124 Tijuana, B.C., Mexico",
Nikan Axkan Baja California,"FW82+24, 22557 La Esperanza Granjas Familiares, Baja California, Mexico",
Biker Burguer Artesanal,"Blvd. Francisco Zarco, Verona Residencial, 22667 B.C., Mexico",+52 664 188 2675
Tacos El Kike,"22647, Av. Panamericana 9820, Panamericano, 22647 Tijuana, Baja California, Mexico",+52 664 154 3748
Pollos Sinaloa,"Av. Paseo Reforma 26, Reforma, 22180 Tijuana, B.C., Mexico",+52 664 626 4091
Madre Mia Restaurante,"Blvd. Gustavo Díaz Ordaz 17261-Local 3 y 4, Jardines de La Mesa, 22126 Tijuana, B.C., Mexico",+52 664 912 7523
Menuderia Los Dos Potrillos,"Av. México Lindo 84, Mexico Lindo, 22126 Tijuana, B.C., Mexico",+52 664 660 8179
El Mitote Night Club,"Blvd. Gustavo Díaz Ordaz 16, Paseo Los Reyes, 22125 Tijuana, B.C., Mexico",
Carl's Jr,"22237 Tijuana, Baja California, Mexico",
SE PUNTA BANDERA,"22557 Tijuana, Baja California, Mexico",
Flamingos Eventos,"22034, Planetario, 22034 Tijuana, B.C., Mexico",
NINO'S PIZZA,"Milton Castellanos 5202, Luisecheverria, 22640 Tijuana, B.C., Mexico",+52 664 635 9170
Ruta Uno Café y Pizza,"Lib. Sur 6237, Jardines de Agua Caliente, 22194 Tijuana, B.C., Mexico",+52 664 977 8473
Aguachiles el pollo culichi,"Camino Verde, 22190 Tijuana, Baja California, Mexico",+52 664 520 0395
Las Tablas,"P.º del Río 6617, Río Tijuana 3a. Etapa, Rio Tijuana 3ra Etapa, 22226 Tijuana, B.C., Mexico",+52 664 208 7487
Centro De Salud Mariano Matamoros,"Ruta Mariano Matamoros 9004, Matamoros Norte-Centro-Sur, Mariano Matamoros, 22234 Tijuana, B.C., Mexico",+52 664 971 2249
El Meson de Playas,"Moscú 3717, Playas de Tijuana, Costa Azul, 22506 Tijuana, B.C., Mexico",+52 664 382 9724
Nocturno Community,"P.º Ensenada 2033, Playas de Tijuana, Costa Hermosa, 22506 Tijuana, B.C., Mexico",+52 664 973 3452
Salon De Eventos Sociales el Rey Del Mar,"P.º Playas de Tijuana 3571, Playas de Tijuana, Costa Azul, 22506 Tijuana, B.C., Mexico",+52 664 245 6618
Kairi Ramen,"P.º Playas de Tijuana 3211, Playas de Tijuana, Costa Hermosa, 22506 Tijuana, B.C., Mexico",+52 664 891 4728
Kids Salon de Eventos,"P.º del Pedregal 2728, Playas de Tijuana, playas de Tijuana, 22506 Tijuana, B.C., Mexico",+52 663 428 9509
Lupita OQQ,"4ta Seul 1988 3908, Monte Solimpicos, 22600 Tijuana, B.C., Mexico",
Ready To Go Fashion Inc,"Del Roble 3717, Cd Jardin, 22610 Tijuana, B.C., Mexico",+52 664 179 4040
"Eunime By Tijuana, B.C.","Veracruz 3333, El Cortez, 22600 Tijuana, B.C., Mexico",+52 664 906 5494
Taqueria mis tomateros,"Nogal 5306, Cd Jardin, 22610 Tijuana, B.C., Mexico",+52 664 281 0464
Salon Pedregal Eventos,"Miguel Hidalgo y Costilla, Pedregal de Santa Julia, 22604 Tijuana, B.C., Mexico",+52 664 406 8868
Tacos Alicia,"Blvd. Fundadores S/N, Valle del Rubiseccion Lomas, 22630 Tijuana, B.C., Mexico",
Tijuanazo Hipódromo,"Av. Hipódromo 126-Int. B, 9 Section, Hipodromo, 22020 Tijuana, B.C., Mexico",+52 664 681 8208
Tohoku Japanese Cuisine,"Av. Hipódromo 16, Hipodromo, 22014 Tijuana, B.C., Mexico",+52 664 686 3400
Licoreria 25,"Sonora 3809, 22020 Tijuana, B.C., Mexico",
Casa Prado,"De las Orquídeas 31, El Prado, 22105 Tijuana, B.C., Mexico",+52 664 973 9330
BIT Center,"Blvd. Gustavo Díaz Ordaz 12415, El Paraiso, 22106 Tijuana, B.C., Mexico",+52 664 380 6017
Primor Café,"C. Baburias del Mar 15, Jose Sandoval, 22105 Tijuana, B.C., Mexico",+52 664 976 6778
Cucapah,"Blvd. Cucapah 20925-Int. 1, Loma Bonita, 22200 Tijuana, B.C., Mexico",
Marabu Bar,"Blvd. Cucapah 19822, Puerta del Sol, 22207 Tijuana, B.C., Mexico",+52 664 701 6400
Choux Resposteria Fina,"Av Tecolote 19700, Amp. Guaycura, 22214 Tijuana, B.C., Mexico",+52 664 720 8378
Neptuno Restaurant,"Ruta Independencia 415, Matamoros Norte-Centro-Sur, El Aguila, 22206 Tijuana, B.C., Mexico",+52 664 773 4719
Senshi-sushi,"Ruta Vicente Guerrero 7902, Centro-Sur, Mariano Matamoros, 22234 Tijuana, B.C., Mexico",+52 664 629 5198
Malvet,"P.º Playas de Tijuana 1343, Playas de Tijuana, Jardines Playas de Tijuana, 22500 Tijuana, B.C., Mexico",+52 664 378 3428
Once Once Restaurante,"C. de la Nieve 257, Playas de Tijuana, Monumental, 22504 Tijuana, B.C., Mexico",+52 664 491 0796
domo coffee lounge,"P.º Ensenada 1953, Playas de Tijuana, Jardines del Sol, 22505 Tijuana, B.C., Mexico",
PLAYA 81,"Del Pacífico 2629, Playas de Tijuana, 22506 Tijuana, B.C., Mexico",
Café Aquamarino,"P.º Costero 1342, Playas de Tijuana, Costa, 22500 Tijuana, B.C., Mexico",
Néktar Coffee,"P.º del Pedregal 1370, Playas de Tijuana, de Tijuana, 22500 Tijuana, B.C., Mexico",+52 664 630 0440
Lavamatica Jardin,"C. Alamo 2641, Cd Jardin, 22610 Tijuana, B.C., Mexico",+52 664 821 1259
Xacalli Cocina Mexicana,"Heraclio Bernal 4503, Soler, 22530 Tijuana, B.C., Mexico",+52 664 596 9111
MUTUAL CENTER OF ZARAGOZA,"C. Salvador Díaz Mirón 4ta. 7673, Zona Centro, 22000 Tijuana, B.C., Mexico",+52 664 685 8860
The Best Bakery,"Av Constitución 1727, Zona Centro, 22055 Tijuana, B.C., Mexico",+52 664 685 2188
Tacos La Pasadita De La 20,"El Chorrito 12745, 20 de Noviembre, 22100 Tijuana, B.C., Mexico",
Once once restaurante el lago,"Av. Paseo del Lago 19603, El Lago, 22210 Tijuana, B.C., Mexico",+52 664 877 6843
Shakti Spa + Bienestar,"Av. Paseo del Lago 19621-Local 1, El Lago, 22210 Tijuana, B.C., Mexico",+52 664 756 6084
"Chicharrones de cachete ""Los de Otay Vista""","Av. los Mochis 15035, Campestre Murua, 22455 Tijuana, B.C., Mexico",+52 664 121 7943
CHAMORROS TIJUANA,"Tule 4307, Jardin Dorado, 22200 Tijuana, B.C., Mexico",+52 664 214 6805
Los Arcos Playas de Tijuana,"C. de la Nieve 115, Monumental, 22504 Tijuana, B.C., Mexico",
Mariscos Arcos Playas,"Av Del Pacifico 347, Costa, 22504 Tijuana, B.C., Mexico",+52 664 570 7094
La Cerve Del Mar,"Av Del Pacifico 445, Playas de Tijuana, Monumental, 22208 Tijuana, B.C., Mexico",+52 664 204 9304
La Molleteria,"Av Del Pacifico 653, Playas de Tijuana, Jardines Playas de Tijuana, 22504 Tijuana, B.C., Mexico",+52 664 479 4722
TacoNazo,"P.º Ensenada 712, Playas de Tijuana, Jardines Playas de Tijuana, 22500 Tijuana, B.C., Mexico",+52 664 609 9183
La Lola Restaurante,"Mar Hudson 5710, Alemán, 22050 Tijuana, B.C., Mexico",+52 664 736 8845
Carl's Jr.,"C. Culiacan 4886, Soler, 22530 Tijuana, B.C., Mexico",+52 800 732 2757
Sancochi Chicharroneria,"Calle Doce 11502-3 12 Y 13, parte baja, Libertad, 22400 Tijuana, B.C., Mexico",+52 664 932 0335
El Antojo Otay,"Alhóndiga de Granaditas 1833-interior 16, Tomas Aquino, 22414 Tijuana, B.C., Mexico",+52 664 676 6900
Teatro Cala-Fórnix,"Cuauhtémoc, Tomas Aquino, Mesa de Otay, 22414 Tijuana, B.C., Mexico",+52 646 141 7896
Churros Rellenos Estilo Jalisco,"C. Dieciseis 485, Libertad, 22400 Tijuana, B.C., Mexico",+52 664 573 5893
Los Muñecos Cenaduria -Oficial,"Ejército Nacional 98_9, Tomas Aquino, 22414 Tijuana, B.C., Mexico",+52 664 525 2656
Romero Manzo Stadium,"Alejandro Humboldt, Campos Deportivos, 22430 Tijuana, B.C., Mexico",
Issste Otay,"Felipe Villanueva 247, Nueva Tijuana, 22435 Tijuana, B.C., Mexico",+52 664 979 0468
Rancho Uribe,"1666 Sunset Ave, San Diego, CA 92154, USA",+1 [phone]
Blanco Brothers Ranch,"2181 Hollister St, San Diego, CA 92154, USA",+1 [phone]
El Rincon Restaurant,"119 W San Ysidro Blvd, San Diego, CA 92173, USA",+1 [phone]
Events Garden Party,"Patola 22705, Las Torres, 22470 Tijuana, B.C., Mexico",+52 664 363 6912
PANADERÍA EMMANUEL,"Buenos Aires 21428, Las Torres, 22470 Tijuana, B.C., Mexico",+52 664 861 8578
Cafecito On Palm,"1550 Palm Ave, San Diego, CA 92154, USA",+1 [phone]
Armando's Mexican Food,"2295 Palm Ave, San Diego, CA 92154, USA",+1 [phone]
